 ,TV,radio,newspaper,sales
100,134.90279042660083,5.293369210143313,8.820639941155843,11.127904551818135
101,280.81707159583215,13.889953798967836,36.29833766462552,15.948521443264454
102,223.53340208279445,2.6588393588764627,15.912469473062094,10.693413602604698
103,195.23656980490227,46.5792371257517,51.902715312352335,23.149751895110274
104,122.94790109313439,34.78612247703662,12.638841342227062,15.752501214857228
105,276.5057674745421,48.010613092804974,42.017515610458965,28.321386097586817
106,131.40960410111376,5.88337300822141,31.985685466707576,10.962558458460121
107,44.226384297204476,27.184735286881644,36.357491539503016,9.48231458997965
108,163.42207499564174,32.54063243699653,52.825405763301724,17.87967485884665
109,116.14556185021446,6.999183191682383,22.858994595755505,11.571276867194264
110,284.17423757125204,10.360998282442914,6.411555237166685,14.86816400136774
111,25.64293693461821,39.61439764830501,8.254043053835456,8.93203113007628
112,117.57163600010941,12.850489534228496,5.035294942185702,12.349981503417657
113,240.54198864869227,17.55165801399243,22.79508524162646,15.540734109590016
114,89.77465255604531,10.301539198561155,36.447561941578925,12.257242106176157
115,234.0020647859216,2.9115417508054406,85.68395181578362,12.224638738241254
116,181.88799575226375,10.793632302575322,56.96860029860634,12.47697768719882
117,172.7537503654418,18.002668972578082,30.26401236188698,14.53979736753823
118,165.97445153401267,9.7226040336585,16.743212370977915,13.131170033258623
119,254.453805093215,21.65449621797023,29.02674097662525,16.852622070028733
120,66.14704256721498,5.9152347948841335,23.300569452639756,8.44644214190972
121,235.92436964653967,5.282866890709466,24.308590748558856,12.48153606208809
122,261.9926742225883,41.176906390123435,54.61001772879127,23.682870403534025
123,95.80695008052479,14.567805780963328,38.12411254296796,11.620349534429208
124,151.08139317169775,41.331906034620374,59.47544730671153,18.706543151112136
125,250.76191838728735,36.3338621784626,72.59125289312158,22.43821051051255
126,75.07278101368706,11.665038851364079,7.125921820025624,10.42358925639668
127,3.6286268687989094,12.421492328753558,4.987977623295131,3.8295916284137768
128,191.36693905460626,29.069962850566533,18.887216924956896,17.327058892977536
129,240.66160232387386,37.502071474760825,23.296990575657258,22.3248751738775
130,73.7960747868426,17.80559443522165,13.996559347634154,10.91835971014626
131,66.6768431856146,11.67529424729811,36.24759841534112,9.554428490379328
132,287.5684812696066,43.47972980427076,71.87658111459118,26.29535683774533
133,13.856175686935956,15.459920492493868,48.83283033840391,4.611656147894818
134,193.17068630011713,19.409294348171855,66.07855043925615,14.067611211174151
135,8.799878504729094,48.82305567874748,75.94676844767567,7.31463476864067
136,20.351420078773838,16.636557753293953,22.260252412164185,6.613980132648368
137,89.37427079104445,0.32084765689961253,22.2536223576261,7.49477815869096
138,207.50539052867407,5.551754748662496,19.246682567684772,11.58952243042889
139,142.57479079536589,30.721086683380744,12.299036262942677,13.742481182412893
140,220.0297915250057,49.59650230574294,3.087828903842668,24.816712347663188
141,221.89976313587715,4.64172277101149,49.29968976952127,12.125312406042584
142,177.6179716203763,9.219362243116795,6.62732073059943,11.936166265178242
143,18.21280797057544,38.59514804297738,21.375141990038642,8.285122098551119
144,288.87517195038237,42.34310821855681,51.60568386741759,25.490535711347484
145,0.13317120969105922,38.79431344849745,7.972080089387752,0.9983626792407551
146,216.91325459415918,45.41440609624122,26.466793864166455,22.68207470592633
147,218.14871962607256,6.342161888876358,27.855335245372412,11.672556657796555
148,176.16577943313087,33.852977330555795,38.86718484734558,18.255435575390305
149,110.21943870198268,40.33289954458599,63.029370402272995,14.98555433667843
150,199.71364083648436,49.01234964266874,60.63125316358099,22.70672751835023
151,219.48157889640217,28.576383237833834,52.9976268147302,18.485754489123337
152,19.366165903280375,21.833764992732007,50.664584457928434,7.75041096557542
153,62.30239519515263,13.117642201631385,18.10496889005046,9.34966885758271
154,185.98049589980357,43.83081921786089,2.306595989042688,21.51062334140055
155,23.672309110039485,34.018102635834545,65.79332235251725,8.844452065759809
156,198.10363978199234,30.953114591681437,39.27383531937105,18.163098709912806
157,196.6246340599332,4.096234730999495,7.384053445035426,12.057860619257186
158,59.43120560407364,11.622548481786708,43.0414757355141,7.873031857529302
159,210.51489515835198,29.161887274898437,10.846994558517922,19.09391377802527
160,221.98893946240207,5.202784964480854,12.299247917620384,11.824583396781774
161,240.39787764217755,5.838699284356649,9.526728257739592,13.861835782131084
162,17.769472913303616,4.545737648618933,31.107636133166316,6.413267714220155
163,295.19829877005736,27.336697046132688,2.5147875949337215,21.54236917694842
164,44.79939745608043,25.454649788645412,20.304698297276865,9.429272307067848
165,283.37752880918987,43.128165993325936,66.46588516420594,25.51456688470716
166,29.059911569632163,0.8713320056343385,32.68962775097135,7.341725603989874
167,231.93133664714324,7.800889439114155,8.30716572526927,12.366353328357915
168,192.30919910172196,35.149064987907316,74.33378395317413,19.13859505485764
169,38.280024272579816,3.5111554457204495,14.781338888063802,7.466200268442503
170,13.815589956026814,0.0,25.05807221378138,4.761598850857134
171,75.51812423663159,26.692467746208823,22.139552666626525,11.35246532050859
172,71.20126821954423,15.675672098947427,41.16271114060753,10.668803118937612
173,255.51574825137837,25.648850477747633,6.298890551153923,20.554804310196833
174,215.0999818663171,24.596537352177005,57.497274083046555,16.207150278378435
175,237.0620094049958,27.607594959014577,11.345966531495929,18.876368847369175
176,217.60111335417741,34.55229247073164,58.19440880705596,19.783070866982705
177,198.7463542868266,2.4721814102209,34.654148657430795,12.132669489486728
178,15.943985220848676,43.76093589321269,89.7877277116529,9.059948831404036
179,230.94962562910285,37.1858679645246,69.49034431269385,21.77083870314265
180,210.7988131058021,49.765164449978904,38.76074201721872,23.396892062920696
