date,value
2023-02-03,"21,485"
2023-02-04,"20,283"
2023-02-05,"21,678"
2023-02-06,"20,174"
2023-02-07,"22,817"
2023-02-08,"20,439"
2023-02-09,"23,815"
2023-02-10,"21,351"
2023-02-11,"19,341"
2023-02-12,"20,926"
2023-02-13,"20,060"
2023-02-14,"23,229"
2023-02-15,"20,108"
